Time [s],0,1200.1,2400.3,3600.4,4800.6,6000.7,7200.9,8401,9601.2,10801.4,12001.5,13201.7,14401.8,15602,16802.1,18002.3,19202.4,20402.6,21602.7,22802.9,24003,25203.2,26403.4,27603.5,28803.7,30003.8,31204,32404.1,33604.3,34804.4,36004.6,37204.8,38404.9,39605.1,40805.2,42005.4,43205.5,44405.7,45605.8,46806,48006.1,49206.3,50406.4,51606.6,52806.7,54006.9,55207.1,56407.2,57607.4,58807.5,60007.7,61207.8,62408,63608.1,64808.3
Temp. [°C],24.6,37.4,37.6,37.6,37.3,37.7,36.8,37.4,37.6,37.4,36.8,37.5,37.1,37.4,37.3,37.2,37.7,36.8,37.3,37.7,37.4,36.8,37,37.4,37.6,37.7,37.6,36.9,36.8,36.9,37,37,37,37.2,37.3,37.2,37.2,37.1,37.3,37.5,37.6,37.7,37.5,36.8,37.1,37.3,37.6,37.7,37.2,36.8,36.8,37.2,37.3,37.7,37.5
B2,8840,9206,9030,8804,8637,8240,7940,7672,7512,7420,7375,7420,7410,7490,7532,7613,7688,7752,7763,7831,7880,7938,7952,7984,8031,8067,8066,8142,8216,8237,8271,8335,8381,8439,8401,8488,8455,8500,8550,8570,8603,8517,8484,8520,8544,8460,8489,8408,8549,8568,8516,8593,8633,8538,8627
B4,8774,8725,8316,8026,7834,7642,7591,7510,7524,7524,7498,7526,7473,7519,7517,7526,7551,7573,7555,7556,7556,7572,7541,7547,7555,7558,7561,7544,7533,7532,7571,7569,7610,7606,7619,7640,7681,7647,7665,7744,7681,7732,7730,7730,7799,7792,7784,7862,7855,7889,7866,7974,7953,8026,8084
B7,8330,8111,7890,7634,7484,7429,7333,7308,7309,7303,7310,7328,7287,7284,7285,7281,7288,7346,7272,7336,7328,7359,7344,7383,7360,7365,7382,7395,7411,7412,7415,7413,7404,7439,7421,7458,7465,7481,7454,7497,7497,7477,7493,7585,7526,7607,7573,7612,7659,7644,7589,7646,7722,7665,7642
B8,8557,8303,8042,7855,7695,7595,7551,7547,7512,7567,7506,7534,7498,7523,7504,7439,7512,7485,7505,7504,7488,7515,7517,7530,7479,7459,7486,7497,7542,7484,7491,7487,7558,7481,7540,7557,7564,7540,7564,7584,7560,7572,7606,7722,7621,7713,7666,7763,7750,7781,7706,7766,7832,7823,7792
B10,8263,7953,7720,7512,7371,7319,7272,7263,7307,7249,7283,7302,7304,7250,7273,7283,7316,7310,7340,7329,7346,7346,7385,7363,7391,7367,7359,7452,7416,7438,7470,7453,7493,7476,7511,7545,7574,7568,7613,7610,7633,7655,7652,7685,7699,7731,7774,7785,7815,7823,7841,7882,7894,7977,7973
B11,8375,8291,8031,7817,7582,7481,7381,7361,7329,7311,7300,7323,7336,7314,7318,7335,7305,7325,7287,7284,7287,7335,7312,7312,7336,7248,7331,7334,7338,7349,7363,7412,7440,7432,7458,7462,7498,7539,7564,7566,7594,7605,7628,7663,7684,7743,7751,7756,7803,7853,7878,7953,8000,8087,8098
C2,9434,9627,9678,9250,8990,8720,8451,8226,8108,7971,7879,7855,7903,7862,7892,7939,8052,8045,8189,8303,8216,8352,8370,8458,8499,8579,8577,8629,8612,8668,8738,8706,8787,8866,8881,8904,8893,8866,8973,8903,8923,8855,8887,8920,8800,8883,8841,8838,8836,8817,8795,8755,8751,8785,8664
C4,8803,8747,8372,8136,7861,7679,7600,7509,7510,7462,7517,7485,7516,7543,7556,7531,7520,7543,7568,7602,7607,7652,7581,7599,7598,7602,7608,7637,7621,7598,7647,7662,7631,7655,7629,7699,7704,7663,7692,7771,7721,7753,7712,7754,7752,7774,7766,7793,7843,7825,7868,7895,7937,7996,7981
